   Compiling cartridge v0.1.0 (/Users/feb/dev/cartridge/.pearde/.lanes/quality-runtime)
test tests::contracts::an_unknown_cartridge_is_named_rather_than_run ... ok
test tests::contracts::declared_contracts_run_after_apply_and_pass ... ok
test tests::contracts::one_cartridge_is_verified_without_a_profile ... ok
test tests::contracts::one_obligation_may_be_declared_alone ... ok
test tests::contracts::the_providers_a_need_binds_to_are_reached_but_never_graded ... ok
{"msg":"runtime error: /private/var/folders/_p/tzmzw3m10kg7sg9hc7_mkm7w0000gn/T/.tmpSY7VrX/p/cartridge.json: expected value at line 1 column 1","src":"instance","t":1789247462741,"turn":null}
test tests::folders::folder_manifest_names_the_component_and_reloads_its_entry ... ok
test tests::folders::malformed_manifests_fail_without_evaluating_entries ... ok
test sandbox::tests::the_synchronous_command_enforces_the_empty_grant ... ok
test tests::foreground::foreground_call_returns_the_service_value_and_disposes_the_profile ... ok
test tests::foreground::foreground_missing_or_failed_service_still_disposes ... ok
{"msg":"runtime error: [string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:1: bad entry\nstack traceback:\n\t[C]: in ?\n\t[C]: in function 'error'\n\t[string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:1: in main chunk","src":"bad","t":1789247462833,"turn":null}
{"msg":"No such file or directory (os error 2)","src":"missing","t":1789247462833,"turn":null}
{"msg":"syntax error: [string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:1: syntax error near 'is'","src":"good","t":1789247462833,"turn":null}
test tests::landscape::landscape_distinguishes_provider_states_and_refreshes_committed_generations ... ok
test tests::landscape::landscape_lists_dynamic_children_and_tracked_source_paths ... ok
test tests::ledger::a_child_provide_is_seen_by_its_parent_subtree_and_not_by_the_graph_outside ... ok
test tests::ledger::a_dangling_re_export_is_unread_on_the_ledger_read_too ... ok
test tests::ledger::a_new_cartridge_is_available_and_not_started ... ok
test tests::ledger::a_root_that_does_not_exist_is_an_empty_ledger ... ok
test tests::ledger::a_walk_answers_from_the_asker_subtree_then_steps_outward ... ok
test tests::ledger::a_walk_from_a_nested_scope_steps_outward ... ok
test tests::ledger::an_entry_is_its_path_from_the_root ... ok
test tests::ledger::an_unreadable_document_is_an_entry_with_its_reason ... ok
test tests::ledger::two_entries_of_one_scope_offering_one_key_is_a_clash ... ok
test tests::lifecycle::a_cycle_stays_inactive ... ok
test tests::lifecycle::a_raising_step_fails_the_fiber_with_nothing_installed ... ok
test tests::lifecycle::a_replaced_provider_reloads_its_dependents ... ok
test tests::lifecycle::a_target_change_stops_the_iterator_at_the_boundary ... ok
test tests::lifecycle::access_is_enforced_at_the_point_of_use ... ok
test tests::folders::watcher_reloads_a_folder_when_its_manifest_changes ... ok
test tests::lifecycle::disposing_a_parent_retires_its_children ... ok
test tests::lifecycle::dependents_are_drained_before_any_provider_inverse ... ok
test tests::lifecycle::disposing_an_effect_that_never_yields_finishes ... ok
test tests::lifecycle::effects_revert_in_lifo_order ... ok
test tests::lifecycle::isolated_realms_bind_independently ... ok
test tests::lifecycle::listeners_fire_in_order_and_bail_stops ... ok
test tests::lifecycle::user_values_and_callbacks_are_dropped_outside_the_registry_lock ... ok
test tests::manifest::a_blank_grant_path_is_refused_like_a_blank_key ... ok
test tests::manifest::a_cartridge_two_levels_down_is_not_offered ... ok
test tests::manifest::a_disabled_cartridge_still_declares_what_it_asked_for ... ok
test tests::manifest::a_grandchild_key_reaches_the_top_only_through_every_level ... ok
test tests::manifest::a_missing_file_the_document_names_does_not_blank_its_declarations ... ok
test tests::manifest::a_parent_passes_an_inner_key_outward_by_naming_it ... ok
test tests::manifest::an_empty_document_requests_nothing ... ok
test tests::manifest::an_export_that_names_nothing_inside_is_refused ... ok
test tests::manifest::an_unreadable_document_asks_for_nothing_knowable_not_for_nothing ... ok
test tests::manifest::malformed_declarations_are_refused_without_evaluating_the_entry ... ok
test tests::manifest::probe_nesting_is_not_discovered ... ok
test tests::manifest::the_capability_request_is_on_the_same_document ... ok
test tests::manifest::the_document_declares_what_it_provides_and_needs ... ok
test tests::manifest::the_document_overrides_what_the_entry_declares ... ok
test tests::manifest::two_subtrees_may_provide_the_same_key ... ok
test tests::lifecycle::disposing_an_apply_that_never_yields_finishes_and_runs_prior_inverses ... ok
test tests::node::the_document_carries_the_cartridges_own_config ... ok
test tests::cartridges::wrapped_process_isolation_metadata_and_dependency_restart_compose ... ok
test tests::process::a_process_provides_listens_and_is_disposed ... ok
test tests::process::closed_links_release_pending_and_reject_new_requests ... ok
test tests::process::disabled_processes_never_run_hello_apply_or_replace ... ok
test tests::process::disposing_a_child_before_ready_kills_it_without_waiting_for_startup_deadline ... ok
test tests::process::dropping_a_waiter_ignores_its_late_reply ... ok
test tests::process::invalid_registration_fails_before_changing_loaded_fibers ... ok
test tests::process::lua_wrappers_merge_injections_before_start_and_preserve_config ... ok
test tests::process::ordinary_lua_composition_can_load_a_process_wrapper ... ok
test tests::process::sdk_child_roundtrip_errors_metadata_and_eof ... ok
test tests::process::sdk_eof_and_dispose_release_waiters_before_finalizers ... ok
test tests::process::a_child_that_stays_alive_without_ready_times_out_and_is_reaped ... ok
test tests::reload::a_composed_handle_reloads_its_node_again_after_the_first_swap ... ok
test tests::reload::a_nested_node_is_swapped_and_its_dependent_follows ... ok
test tests::cartridges::local_list_resolves_wrappers_without_starting_a_daemon_or_applying_cartridges ... ok
{"msg":"no running node carries uid 2","src":"2","t":1789247468796,"turn":null}
test tests::reload::an_uncomposed_node_and_an_unknown_uid_refuse_the_ask ... ok
test tests::reload::corrected_code_can_recover_a_failed_initial_generation ... ok
{"msg":"runtime error: [string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:3: migration rejected\nstack traceback:\n\t[C]: in function 'error'\n\t[string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:3: in function <[string \"/private/var/folders/_p/tzmzw3m10kg7sg9hc7_mk...\"]:1>","src":"p","t":1789247468800,"turn":null}
test tests::reload::switching_keeps_consumers_bound_and_rejects_bad_migrations ... ok
test tests::reload::two_entries_of_one_file_each_get_their_own_switch ... ok
test tests::reload::an_ask_at_a_retired_uid_is_refused_and_the_node_still_reloads ... ok
test tests::resolver::a_chain_node_whose_binary_does_not_exist_refuses_the_ask ... ok
33830
{"nodes":["db","store","tool"],"socket":"/tmp/cartridge-1fd6f1ac2c369bdd-feb.sock","up":"tool.run"}
test tests::node::a_chain_node_calls_its_dependency_and_serves_its_dependents ... ok
test tests::resolver::a_chain_walks_to_its_far_end_before_the_tool_it_names ... ok
test tests::resolver::a_clash_is_refused_naming_every_offer ... ok
test tests::resolver::a_cycle_is_refused_not_walked ... ok
test tests::resolver::a_diamond_launches_its_shared_provider_once ... ok
test tests::resolver::a_chain_of_lua_cartridges_is_hosted_and_the_cascade_follows_the_dependency ... ok
test tests::resolver::a_nested_provider_answers_before_any_outer_one ... ok
test tests::resolver::a_reentry_into_an_uninstalled_node_launches_nothing ... ok
test tests::resolver::an_unbound_key_refuses_the_launch ... ok
test tests::resolver::layered_shared_dependencies_are_completed_once_in_bottom_up_order ... ok
test tests::resolver::a_hosted_node_runs_its_lua_component_and_provides_its_keys ... ok
test tests::rpc_contract::rust_sdk_and_lua_share_json_and_bidirectional_contracts ... ok
test tests::rpc_contract::rust_sdk_eof_rejects_another_inflight_call ... ok
{"msg":"rejected fixture migration","src":"peer","t":1789247469017,"turn":null}
test tests::rpc_contract::rust_sdk_failed_apply_retains_generation_then_reload_and_dispose_work ... ok
test tests::socket::a_client_round_trips_through_a_cartridge ... ok
test tests::socket::one_turn_id_crosses_the_socket_the_host_a_cartridge_and_lua ... ok
test tests::socket::socket_calls_a_lua_wrapped_sdk_process_with_correlated_errors ... ok
test tests::stream::a_failing_listener_publishes_an_error_event_on_its_channel ... ok
test tests::stream::a_lua_cartridge_publishes_and_a_late_watcher_replays_the_log ... ok
test tests::stream::a_lua_cartridge_watches_a_channel_a_socket_client_publishes_to ... ok
test tests::stream::a_process_cartridge_publishes_and_watches_over_the_wire ... ok
test tests::stream::a_queue_nobody_reads_ends_at_the_next_publish ... ok
test tests::stream::a_repeat_subscribe_spawns_no_second_pump ... ok
test tests::stream::a_subscriber_receives_everything_published_to_its_channel_in_order ... ok
test tests::resolver::the_launch_refuses_a_cycle_the_ledger_holds ... ok
test tests::stream::concurrent_publishers_leave_a_gapless_ordered_log ... ok
test tests::stream::leaving_is_an_event_everyone_still_on_the_channel_sees ... ok
test tests::stream::publishing_without_a_listener_costs_one_append_and_keeps_the_log ... ok
test tests::stream::a_subscriber_that_crashed_and_came_back_ends_up_where_it_was ... ok
test tests::resolver::a_chain_comes_up_from_the_bottom_and_teardown_follows_the_dependency ... ok
test tests::wire::a_cartridge_hosts_a_cartridge_over_the_same_wire ... ok
test tests::wire::a_child_key_the_sub_host_never_declared_stays_private ... ok
test tests::process::watches_reload_wrappers_binaries_and_new_executable_directories_once ... ok
{"msg":"child refused reload","src":"parent","t":1789247472067,"turn":null}
test tests::wire::a_daemon_reload_carries_down_to_the_child_that_declared_it ... ok
test turn::tests::a_credential_or_a_prompt_body_is_omitted_and_named ... ok
test turn::tests::oversized_records_are_valid_json_and_bounded_before_and_after_rotation ... ok
test turn::tests::redaction_reaches_objects_inside_nested_arrays ... ok
test turn::tests::the_sink_stays_bounded_by_rotating_one_generation ... ok
test tests::wire::a_child_that_declared_no_reload_still_answers_null ... ok
test tests::wire::a_child_that_never_becomes_ready_fails_the_spawn_where_it_failed ... ok
test tests::wire::a_nested_bridge_call_resolves_against_the_daemons_profile_grant ... ok

failures:

---- process::tests::excessive_discovery_output_is_killed_and_reaped stdout ----

thread 'process::tests::excessive_discovery_output_is_killed_and_reaped' (17786115) panicked at src/process.rs:80:9:
/var/folders/_p/tzmzw3m10kg7sg9hc7_mkm7w0000gn/T/.tmps5y8zi/hello.sh hello timed out

---- process::tests::excessive_discovery_stderr_is_also_bounded stdout ----

thread 'process::tests::excessive_discovery_stderr_is_also_bounded' (17786116) panicked at src/process.rs:80:9:
/var/folders/_p/tzmzw3m10kg7sg9hc7_mkm7w0000gn/T/.tmpYmIeGh/hello.sh hello timed out
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- process::tests::hung_discovery_is_killed_and_reaped stdout ----

thread 'process::tests::hung_discovery_is_killed_and_reaped' (17786117) panicked at src/process.rs:81:48:
called `Result::unwrap()` on an `Err` value: Os { code: 2, kind: NotFound, message: "No such file or directory" }


failures:
    process::tests::excessive_discovery_output_is_killed_and_reaped
    process::tests::excessive_discovery_stderr_is_also_bounded
    process::tests::hung_discovery_is_killed_and_reaped

test result: FAILED. 142 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 10.74s

error: test failed, to rerun pass `--lib`
